ts_code,ann_date,end_date,eps,dt_eps,total_revenue_ps,revenue_ps,capital_rese_ps,surplus_rese_ps,undist_profit_ps,extra_item,profit_dedt,gross_margin,current_ratio,quick_ratio,cash_ratio,ar_turn,ca_turn,fa_turn,assets_turn,op_income,ebit,ebitda,fcff,fcfe,current_exint,noncurrent_exint,interestdebt,netdebt,tangible_asset,working_capital,networking_capital,invest_capital,retained_earnings,diluted2_eps,bps,ocfps,retainedps,cfps,ebit_ps,fcff_ps,fcfe_ps,netprofit_margin,grossprofit_margin,cogs_of_sales,expense_of_sales,profit_to_gr,saleexp_to_gr,adminexp_of_gr,finaexp_of_gr,impai_ttm,gc_of_gr,op_of_gr,ebit_of_gr,roe,roe_waa,roe_dt,roa,npta,roic,roe_yearly,roa2_yearly,debt_to_assets,assets_to_eqt,dp_assets_to_eqt,ca_to_assets,nca_to_assets,tbassets_to_totalassets,int_to_talcap,eqt_to_talcapital,currentdebt_to_debt,longdeb_to_debt,ocf_to_shortdebt,debt_to_eqt,eqt_to_debt,eqt_to_interestdebt,tangibleasset_to_debt,tangasset_to_intdebt,tangibleasset_to_netdebt,ocf_to_debt,turn_days,roa_yearly,roa_dp,fixed_assets,profit_to_op,q_saleexp_to_gr,q_gc_to_gr,q_roe,q_dt_roe,q_npta,q_ocf_to_sales,basic_eps_yoy,dt_eps_yoy,cfps_yoy,op_yoy,ebt_yoy,netprofit_yoy,dt_netprofit_yoy,ocf_yoy,roe_yoy,bps_yoy,assets_yoy,eqt_yoy,tr_yoy,or_yoy,q_sales_yoy,q_op_qoq,equity_yoy
300098.SZ,20200428,20200331,-0.0336,-0.0336,0.218,0.218,1.4473,0.069,0.0531,10844905.84,-69824827.85,96484422.83,1.7295,1.4101,1.131,0.2259,0.0879,2.2141,0.0507,-94250030.77,-65461280.68,,-637996016.34,-571084372.34,1826657010.22,277512688.6,635531804.16,-316162277.95,3321567362.97,1725879972.4,1313435863.14,5082976413.61,213412754.38,-0.0338,2.5061,-0.1855,0.1222,-0.2163,-0.0375,-0.3652,-0.3269,-17.211,25.3292,74.6708,43.742,-17.211,13.8884,33.0762,-3.2226,-1.4273,124.7426,-20.8871,-17.185,-1.3324,-1.33,-1.5774,-0.871,-0.8723,-1.2826,-5.3296,-3.484,38.1195,1.616,1.6979,56.932,43.068,46.2154,12.5031,86.1382,86.3564,13.6436,-0.137,0.616,1.5981,6.8893,1.2124,5.2264,,-0.1183,654.5248,-3.4892,-0.7847,267686487.8,-19.5892,13.8884,124.7426,-1.3324,-1.5774,-0.8723,-85.0789,-144.2105,-144.6215,-22.5231,-160.2947,-151.0964,-144.0058,-154.15,-21.3268,-157.6355,-1.253,-8.3844,-2.1594,-62.3031,-62.3031,-62.3031,93.6798,-23.6481
300098.SZ,20200428,20200331,-0.0336,-0.0336,0.218,0.218,1.4473,0.069,0.0531,10844905.84,-69824827.85,96484422.83,1.7295,1.4101,1.131,0.2259,0.0879,2.2141,0.0507,-94250030.77,-65461280.68,,-637996016.34,-571084372.34,1826657010.22,277512688.6,635531804.16,-316162277.95,3321567362.97,1725879972.4,1313435863.14,5082976413.61,213412754.38,-0.0338,2.5061,-0.1855,0.1222,-0.2163,-0.0375,-0.3652,-0.3269,-17.211,25.3292,74.6708,43.742,-17.211,13.8884,33.0762,-3.2226,-1.4273,124.7426,-20.8871,-17.185,-1.3324,-1.33,-1.5774,-0.871,-0.8723,-1.2826,-5.3296,-3.484,38.1195,1.616,1.6979,56.932,43.068,46.2154,12.5031,86.1382,86.3564,13.6436,-0.137,0.616,1.5981,6.8893,1.2124,5.2264,,-0.1183,654.5248,-3.4892,-0.7847,267686487.8,-19.5892,13.8884,124.7426,-1.3324,-1.5774,-0.8723,-85.0789,-144.2105,-144.6215,-22.5231,-160.2947,-151.0964,-144.0058,-154.15,-21.3268,-157.6355,-1.253,-8.3844,-2.1594,-62.3031,-62.3031,-62.3031,93.6798,-23.6481
300098.SZ,20200428,20191231,-0.67,-0.67,1.5274,1.5274,1.472,0.0707,0.1068,26007968.11,-1183262354.18,720067793.48,1.5749,1.3287,1.1409,1.5088,0.6079,16.2821,0.3326,-1274807438.85,-1205253698.96,-1155014471.75,-501134439.3,80895226.7,2420723427.84,299566696.12,574418103.6,-757827004.94,3429190304.49,1671435712.44,825788707.5,5124599607.56,313026340.75,-0.6563,2.5379,-0.1088,0.1775,0.0428,-0.6835,-0.2842,0.0459,-43.7303,26.7362,73.2638,32.3821,-43.7303,10.4678,24.2731,-2.3588,-38.7664,147.3337,-44.7132,-44.7512,-22.9825,-22.99,-23.499,-14.8842,-14.5447,-22.2594,-22.9825,-14.8842,41.9981,1.7241,1.6081,58.3661,41.6339,43.7124,11.209,87.3242,88.2422,11.7578,-0.066,0.7241,1.3582,7.7905,1.0408,5.9699,,-0.0582,357.4474,-14.5447,-14.2914,265126866.41,-44.4903,17.9556,345.2923,-23.8801,-24.0849,-14.5767,47.1715,-316.129,-316.129,-23.777,-312.7953,-309.3001,-314.4779,-325.36,-23.7068,-368.1903,-19.9729,-6.0513,-20.0277,-24.4075,-24.4075,-47.6273,-808.1497,-20.0277
300098.SZ,20200428,20191231,-0.67,-0.67,1.5274,1.5274,1.472,0.0707,0.1068,26007968.11,-1183262354.18,720067793.48,1.5749,1.3287,1.1409,1.5088,0.6079,16.2821,0.3326,-1274807438.85,-1205253698.96,-1155014471.75,-501134439.3,80895226.7,2420723427.84,299566696.12,574418103.6,-757827004.94,3429190304.49,1671435712.44,825788707.5,5124599607.56,313026340.75,-0.6563,2.5379,-0.1088,0.1775,0.0428,-0.6835,-0.2842,0.0459,-43.7303,26.7362,73.2638,32.3821,-43.7303,10.4678,24.2731,-2.3588,-38.7664,147.3337,-44.7132,-44.7512,-22.9825,-22.99,-23.499,-14.8842,-14.5447,-22.2594,-22.9825,-14.8842,41.9981,1.7241,1.6081,58.3661,41.6339,43.7124,11.209,87.3242,88.2422,11.7578,-0.066,0.7241,1.3582,7.7905,1.0408,5.9699,,-0.0582,357.4474,-14.5447,-14.2914,265126866.41,-44.4903,17.9556,345.2923,-23.8801,-24.0849,-14.5767,47.1715,-316.129,-316.129,-23.777,-312.7953,-309.3001,-314.4779,-325.36,-23.7068,-368.1903,-19.9729,-6.0513,-20.0277,-24.4075,-24.4075,-47.6273,-808.1497,-20.0277
300098.SZ,20191030,20190930,0.0351,0.035,1.2264,1.2264,1.4773,0.0716,0.8067,15559790.02,45163138.34,640732577.19,1.5255,1.3095,1.0999,1.134,0.4933,13.0587,0.2473,25537686.08,82026495.2,,-381097584.0111,16595758.7789,2570051843.68,329419172.18,425232124.97,-551613061.23,3663988245.83,1545784503.4,940171442.17,6243267571.54,1549314078.15,0.0344,3.2462,-0.2505,0.8784,-0.1326,0.0465,-0.2161,0.0094,2.7902,29.6208,70.3792,27.5213,2.7902,8.6328,21.3411,-2.4526,-0.1035,98.8194,2.5263,3.7921,1.0727,1.07,0.7978,0.9378,0.6901,1.3011,1.4303,1.2504,36.3644,1.5714,1.5451,49.0779,50.9221,40.0754,6.8111,91.711,88.4676,11.5324,-0.1502,0.5714,1.7222,13.465,1.102,8.6164,,-0.1329,346.4985,0.9201,0.6943,269653018.21,2.9446,13.0846,126.034,-2.1494,-2.2449,-1.3787,-7.8684,-84.6859,-84.5951,-14.8029,-87.6499,-85.6122,-84.5609,-88.38,-14.5046,-85.2263,2.3618,9.4914,2.3242,-15.1927,-15.1927,-52.2444,-326.1002,4.5038
300098.SZ,20191030,20190930,0.0351,0.035,1.2264,1.2264,1.4773,0.0716,0.8067,15559790.02,45163138.34,640732577.19,1.5255,1.3095,1.0999,1.134,0.4933,13.0587,0.2473,25537686.08,82026495.2,,-381097584.0111,16595758.7789,2570051843.68,329419172.18,425232124.97,-551613061.23,3663988245.83,1545784503.4,940171442.17,6243267571.54,1549314078.15,0.0344,3.2462,-0.2505,0.8784,-0.1326,0.0465,-0.2161,0.0094,2.7902,29.6208,70.3792,27.5213,2.7902,8.6328,21.3411,-2.4526,-0.1035,98.8194,2.5263,3.7921,1.0727,1.07,0.7978,0.9378,0.6901,1.3011,1.4303,1.2504,36.3644,1.5714,1.5451,49.0779,50.9221,40.0754,6.8111,91.711,88.4676,11.5324,-0.1502,0.5714,1.7222,13.465,1.102,8.6164,,-0.1329,346.4985,0.9201,0.6943,269653018.21,2.9446,13.0846,126.034,-2.1494,-2.2449,-1.3787,-7.8684,-84.6859,-84.5951,-14.8029,-87.6499,-85.6122,-84.5609,-88.38,-14.5046,-85.2263,2.3618,9.4914,2.3242,-15.1927,-15.1927,-52.2444,-326.1002,4.5038
300098.SZ,20190830,20190630,0.1072,0.1068,0.915,0.915,1.4769,0.0763,0.8726,10031437.57,175083187.51,563524160.23,1.6276,1.3931,1.2183,0.812,0.3733,10.1361,0.1868,168512629.37,194984646.96,216166739.95,-240771662.2107,-114421662.2107,2531484085.0,309225997.18,150355971.13,-645614550.67,3837027514.2,1683067612.75,1037453062.08,6091119749.03,1673705774.87,0.1049,3.3159,-0.226,0.9489,-0.2232,0.1105,-0.1365,-0.0649,11.4598,34.9163,65.0837,23.319,11.4598,7.1179,18.1749,-1.9738,0.1349,89.5589,11.9749,12.0814,3.235,3.25,3.0597,2.2565,2.1404,3.0664,6.47,4.513,33.4877,1.5035,1.5101,48.8691,51.1309,42.959,2.4684,96.0216,89.6617,10.3383,-0.1486,0.5035,1.9554,38.8996,1.2828,25.5196,,-0.1333,325.8416,4.2808,2.1423,249373386.73,12.3554,10.1108,93.5805,0.8821,0.7964,0.5868,-21.7939,-25.9157,-25.7302,2.1645,-30.0804,-28.3556,-26.122,-28.85,2.4078,-32.3821,4.5596,6.9656,4.5227,15.2286,15.2286,0.8611,-53.5387,9.2581
300098.SZ,20190830,20190630,0.1072,0.1068,0.915,0.915,1.4769,0.0763,0.8726,10031437.57,175083187.51,563524160.23,1.6276,1.3931,1.2183,0.812,0.3733,10.1361,0.1868,168512629.37,194984646.96,216166739.95,-240771662.2107,-114421662.2107,2531484085.0,309225997.18,150355971.13,-645614550.67,3837027514.2,1683067612.75,1037453062.08,6091119749.03,1673705774.87,0.1049,3.3159,-0.226,0.9489,-0.2232,0.1105,-0.1365,-0.0649,11.4598,34.9163,65.0837,23.319,11.4598,7.1179,18.1749,-1.9738,0.1349,89.5589,11.9749,12.0814,3.235,3.25,3.0597,2.2565,2.1404,3.0664,6.47,4.513,33.4877,1.5035,1.5101,48.8691,51.1309,42.959,2.4684,96.0216,89.6617,10.3383,-0.1486,0.5035,1.9554,38.8996,1.2828,25.5196,,-0.1333,325.8416,4.2808,2.1423,249373386.73,12.3554,10.1108,93.5805,0.8821,0.7964,0.5868,-21.7939,-25.9157,-25.7302,2.1645,-30.0804,-28.3556,-26.122,-28.85,2.4078,-32.3821,4.5596,6.9656,4.5227,15.2286,15.2286,0.8611,-53.5387,9.2581
300098.SZ,20190427,20190331,0.076,0.0753,0.5727,0.5727,1.4698,0.0743,0.8652,5071188.49,128956508.47,324143827.46,1.6434,1.4434,1.2127,0.5005,0.2294,6.363,0.1173,129774372.05,151467563.65,,-250809949.6863,-250959949.6863,2727941267.65,308889451.83,27790482.91,-748706283.36,3777445618.91,1773005971.86,1024299688.5,5845117380.09,1657711263.59,0.076,3.2499,-0.1514,0.9395,-0.1819,0.0858,-0.1421,-0.1422,13.1314,32.0781,67.9219,17.0776,13.1314,5.3306,13.6425,-1.8955,,87.1572,13.0588,14.9896,2.3659,2.37,2.2763,1.758,1.54,2.3832,9.4636,7.032,34.5039,1.5268,1.5209,50.9881,49.0119,42.5295,0.4754,98.1072,89.9208,10.0792,-0.0969,0.5268,1.8712,206.347,1.2326,135.9259,,-0.0872,254.4471,6.16,1.5556,247236984.53,14.4522,5.3306,87.1572,2.3659,2.2763,1.54,-26.4345,10.7872,11.0619,47.7029,-0.3428,10.3024,10.8903,7.52,21.4698,0.3396,2.4785,6.3682,2.48,25.9421,25.9421,25.9421,6.9079,10.515
300098.SZ,20190427,20190331,0.076,0.0753,0.5727,0.5727,1.4698,0.0743,0.8652,5071188.49,128956508.47,324143827.46,1.6434,1.4434,1.2127,0.5005,0.2294,6.363,0.1173,129774372.05,151467563.65,,-250809949.6863,-250959949.6863,2727941267.65,308889451.83,27790482.91,-748706283.36,3777445618.91,1773005971.86,1024299688.5,5845117380.09,1657711263.59,0.076,3.2499,-0.1514,0.9395,-0.1819,0.0858,-0.1421,-0.1422,13.1314,32.0781,67.9219,17.0776,13.1314,5.3306,13.6425,-1.8955,,87.1572,13.0588,14.9896,2.3659,2.37,2.2763,1.758,1.54,2.3832,9.4636,7.032,34.5039,1.5268,1.5209,50.9881,49.0119,42.5295,0.4754,98.1072,89.9208,10.0792,-0.0969,0.5268,1.8712,206.347,1.2326,135.9259,,-0.0872,254.4471,6.16,1.5556,247236984.53,14.4522,5.3306,87.1572,2.3659,2.2763,1.54,-26.4345,10.7872,11.0619,47.7029,-0.3428,10.3024,10.8903,7.52,21.4698,0.3396,2.4785,6.3682,2.48,25.9421,25.9421,25.9421,6.9079,10.515
300098.SZ,20190419,20181231,0.31,0.31,2.0192,2.0192,1.467,0.0701,0.7934,14502861.96,525065260.81,1254554590.0,1.7869,1.542,1.3202,2.6049,0.8325,24.8955,0.4487,465524506.53,550156762.62,596642913.97,242994388.7036,172994388.7036,2370932520.12,274683456.35,25669149.46,-1171519390.38,3669114072.67,1885923837.11,714404446.73,5704572614.28,1523683566.63,0.3058,3.1713,-0.0879,0.8635,-0.3041,0.3118,0.1377,0.098,15.3454,35.2123,64.7877,20.0585,15.3454,6.6047,15.5816,-2.1278,1.6019,86.9339,15.8837,15.4416,10.1228,10.87,9.8508,6.928,6.8849,9.5951,10.1228,6.928,31.9907,1.4704,1.4898,51.2866,48.7134,43.9405,0.45,98.0917,89.7172,10.2828,-0.0647,0.4704,2.0948,217.9936,1.3735,142.9387,,-0.058,253.4823,6.8849,6.7947,239549309.08,16.0685,8.7579,93.2772,2.6414,2.4658,1.9131,22.8064,24.0,24.0,-191.658,26.2321,25.6346,32.1592,35.11,-237.6419,19.6177,-26.4302,10.8651,10.4846,59.2669,59.2669,15.0622,-25.674,10.4846
300098.SZ,20190419,20181231,0.31,0.31,2.0192,2.0192,1.467,0.0701,0.7934,14502861.96,525065260.81,1254554590.0,1.7869,1.542,1.3202,2.6049,0.8325,24.8955,0.4487,465524506.53,550156762.62,596642913.97,242994388.7036,172994388.7036,2370932520.12,274683456.35,25669149.46,-1171519390.38,3669114072.67,1885923837.11,714404446.73,5704572614.28,1523683566.63,0.3058,3.1713,-0.0879,0.8635,-0.3041,0.3118,0.1377,0.098,15.3454,35.2123,64.7877,20.0585,15.3454,6.6047,15.5816,-2.1278,1.6019,86.9339,15.8837,15.4416,10.1228,10.87,9.8508,6.928,6.8849,9.5951,10.1228,6.928,31.9907,1.4704,1.4898,51.2866,48.7134,43.9405,0.45,98.0917,89.7172,10.2828,-0.0647,0.4704,2.0948,217.9936,1.3735,142.9387,,-0.058,253.4823,6.8849,6.7947,239549309.08,16.0685,8.7579,93.2772,2.6414,2.4658,1.9131,22.8064,24.0,24.0,-191.658,26.2321,25.6346,32.1592,35.11,-237.6419,19.6177,-26.4302,10.8651,10.4846,59.2669,59.2669,15.0622,-25.674,10.4846
300098.SZ,20181024,20180930,0.2292,0.2272,1.4422,1.4422,1.4714,0.0612,0.7179,4784294.71,388522796.31,933121640.2,1.8034,1.5403,1.2728,2.054,0.6028,17.9016,0.3267,397475479.14,470086875.66,,61237853.5819,90237853.5819,2199579567.55,189985169.14,121651169.28,-1041193157.21,3671796733.27,1864811701.44,823618544.23,5690970674.4,1377939768.68,0.2224,3.098,-0.2182,0.7791,-0.2413,0.2658,0.0346,0.051,15.2731,36.5841,63.4159,19.9165,15.2731,5.7501,15.8682,-1.7018,0.7462,84.4165,17.3479,18.4303,7.4605,7.43,7.3698,6.022,4.9904,7.5638,9.9473,8.0293,31.0773,1.4509,1.4807,51.804,48.196,45.44,2.1376,96.2754,92.4345,7.5655,-0.1662,0.4509,2.1818,45.0386,1.4622,30.183,,-0.1537,256.8164,6.6539,5.0384,237086804.33,17.3565,5.188,86.1294,2.6355,2.63,1.9008,1.9645,26.6998,27.5688,-1214.4578,44.9948,38.6283,35.3469,39.54,-1995.9597,0.3046,-28.1307,7.2849,8.1803,87.917,87.917,118.2536,15.3235,34.9359
300098.SZ,20181024,20180930,0.2292,0.2272,1.4422,1.4422,1.4714,0.0612,0.7179,4784294.71,388522796.31,933121640.2,1.8034,1.5403,1.2728,2.054,0.6028,17.9016,0.3267,397475479.14,470086875.66,,61237853.5819,90237853.5819,2199579567.55,189985169.14,121651169.28,-1041193157.21,3671796733.27,1864811701.44,823618544.23,5690970674.4,1377939768.68,0.2224,3.098,-0.2182,0.7791,-0.2413,0.2658,0.0346,0.051,15.2731,36.5841,63.4159,19.9165,15.2731,5.7501,15.8682,-1.7018,0.7462,84.4165,17.3479,18.4303,7.4605,7.43,7.3698,6.022,4.9904,7.5638,9.9473,8.0293,31.0773,1.4509,1.4807,51.804,48.196,45.44,2.1376,96.2754,92.4345,7.5655,-0.1662,0.4509,2.1818,45.0386,1.4622,30.183,,-0.1537,256.8164,6.6539,5.0384,237086804.33,17.3565,5.188,86.1294,2.6355,2.63,1.9008,1.9645,26.6998,27.5688,-1214.4578,44.9948,38.6283,35.3469,39.54,-1995.9597,0.3046,-28.1307,7.2849,8.1803,87.917,87.917,118.2536,15.3235,34.9359
300098.SZ,20180830,20180630,0.1447,0.1438,0.792,0.792,1.4695,0.0556,0.6431,4490726.98,246077258.09,548211563.47,1.9681,1.6386,1.2787,1.3527,0.3428,10.5646,0.1853,237964917.93,265473397.71,284381586.16,-64311593.6749,-35311593.6749,1852262599.73,176623455.99,126254512.15,-1060790955.21,3546503305.72,1915487892.97,854696937.76,5560532742.03,1235649687.28,0.1417,3.0268,-0.231,0.6987,-0.2245,0.1501,-0.0364,-0.02,17.1803,39.1403,60.8597,21.9128,17.1803,6.2117,17.9578,-2.2567,-0.2721,83.0102,19.7348,18.9538,4.8103,4.79,4.7241,3.5113,3.1827,4.2474,9.6206,7.0226,28.3966,1.3966,1.4515,51.3083,48.6917,46.7296,2.2705,96.2711,91.8046,8.1954,-0.2065,0.3966,2.4839,42.3999,1.6456,28.0901,,-0.1895,296.0221,6.3654,3.3141,209759541.05,19.8717,6.5386,80.4738,2.4607,2.3931,1.6557,-11.4192,21.5966,22.5916,-1841.1765,39.0816,31.8144,31.0862,36.42,-2996.3754,-2.4469,-29.7824,0.7644,5.6961,68.668,68.668,6.1856,8.7528,34.3742
300098.SZ,20180830,20180630,0.1447,0.1438,0.792,0.792,1.4695,0.0556,0.6431,4490726.98,246077258.09,548211563.47,1.9681,1.6386,1.2787,1.3527,0.3428,10.5646,0.1853,237964917.93,265473397.71,284381586.16,-64311593.6749,-35311593.6749,1852262599.73,176623455.99,126254512.15,-1060790955.21,3546503305.72,1915487892.97,854696937.76,5560532742.03,1235649687.28,0.1417,3.0268,-0.231,0.6987,-0.2245,0.1501,-0.0364,-0.02,17.1803,39.1403,60.8597,21.9128,17.1803,6.2117,17.9578,-2.2567,-0.2721,83.0102,19.7348,18.9538,4.8103,4.79,4.7241,3.5113,3.1827,4.2474,9.6206,7.0226,28.3966,1.3966,1.4515,51.3083,48.6917,46.7296,2.2705,96.2711,91.8046,8.1954,-0.2065,0.3966,2.4839,42.3999,1.6456,28.0901,,-0.1895,296.0221,6.3654,3.3141,209759541.05,19.8717,6.5386,80.4738,2.4607,2.3931,1.6557,-11.4192,21.5966,22.5916,-1841.1765,39.0816,31.8144,31.0862,36.42,-2996.3754,-2.4469,-29.7824,0.7644,5.6961,68.668,68.668,6.1856,8.7528,34.3742
300098.SZ,20180425,20180331,0.1029,0.1017,0.6829,0.6829,2.667,0.0758,0.9051,928880.93,119936262.63,299537675.28,1.9178,1.6136,1.254,0.8115,0.1968,6.1996,0.107,121141508.39,119977732.21,,-223939183.8574,-154939183.8574,1863224608.38,169813419.52,158405879.1,-988412769.04,3384051076.35,1855414868.19,867002099.15,5433030083.02,1152466748.77,0.1029,4.4163,-0.2895,0.9809,-0.205,0.1021,-0.1906,-0.1319,14.4573,37.333,62.667,22.4384,14.4573,5.9679,18.0184,-1.5478,-0.9113,84.9015,16.5032,14.9535,2.3575,2.36,2.3394,1.5999,1.5468,1.9685,9.43,6.3996,29.352,1.4155,1.4627,51.9289,48.0711,45.3257,2.9156,95.5061,92.2511,7.7489,-0.1683,0.4155,2.3678,32.7568,1.5442,21.3632,,-0.1552,245.717,6.1872,1.6118,202119137.21,16.5013,5.9679,84.9015,2.3575,2.3394,1.5468,-42.3941,55.2036,53.8578,-104.0169,125.2869,67.9638,70.1612,84.91,-123.1069,25.4925,2.4521,-0.8733,2.4518,200.5375,200.5375,200.5375,-7.4291,35.5948
300098.SZ,20180425,20180331,0.1029,0.1017,0.6829,0.6829,2.667,0.0758,0.9051,928880.93,119936262.63,299537675.28,1.9178,1.6136,1.254,0.8115,0.1968,6.1996,0.107,121141508.39,119977732.21,,-223939183.8574,-154939183.8574,1863224608.38,169813419.52,158405879.1,-988412769.04,3384051076.35,1855414868.19,867002099.15,5433030083.02,1152466748.77,0.1029,4.4163,-0.2895,0.9809,-0.205,0.1021,-0.1906,-0.1319,14.4573,37.333,62.667,22.4384,14.4573,5.9679,18.0184,-1.5478,-0.9113,84.9015,16.5032,14.9535,2.3575,2.36,2.3394,1.5999,1.5468,1.9685,9.43,6.3996,29.352,1.4155,1.4627,51.9289,48.0711,45.3257,2.9156,95.5061,92.2511,7.7489,-0.1683,0.4155,2.3678,32.7568,1.5442,21.3632,,-0.1552,245.717,6.1872,1.6118,202119137.21,16.5013,5.9679,84.9015,2.3575,2.3394,1.5468,-42.3941,55.2036,53.8578,-104.0169,125.2869,67.9638,70.1612,84.91,-123.1069,25.4925,2.4521,-0.8733,2.4518,200.5375,200.5375,200.5375,-7.4291,35.5948
300098.SZ,20180425,20171231,0.38,0.38,1.904,1.904,2.6641,0.0712,0.8068,19657456.17,388614005.17,805470278.93,1.9532,1.5461,1.2852,2.689,0.6536,21.5386,0.3619,381368716.7,428484303.66,458247134.87,282545391.9413,282265391.9413,2097097028.02,187892524.12,92632510.65,-1513527725.18,3259492745.56,2087208136.63,573680411.45,5246855515.65,1031601605.2,0.3475,4.3106,0.0959,0.878,0.4898,0.3647,0.2405,0.2402,17.8851,36.0064,63.9936,17.4036,17.8851,7.0102,13.4125,-3.0191,1.0244,82.9519,20.0405,19.1542,9.2574,10.31,8.8117,6.9322,6.4729,8.321,9.2574,6.9322,31.5676,1.4613,1.4015,56.7847,43.2153,43.2762,1.7655,96.5282,92.0975,7.9025,0.0514,0.4613,2.1302,54.6751,1.3709,35.1874,,0.0474,287.4821,6.4729,6.6052,198692048.71,20.37,7.6749,87.3355,2.5792,2.415,1.8565,14.8959,26.6667,31.0345,-63.1437,58.8287,28.0811,29.2171,27.5,-59.7242,-4.1791,23.3538,55.9317,34.8528,71.0696,71.0696,133.6472,34.4339,34.8528
300098.SZ,20180425,20171231,0.38,0.38,1.904,1.904,2.6641,0.0712,0.8068,19657456.17,388614005.17,805470278.93,1.9532,1.5461,1.2852,2.689,0.6536,21.5386,0.3619,381368716.7,428484303.66,458247134.87,282545391.9413,282265391.9413,2097097028.02,187892524.12,92632510.65,-1513527725.18,3259492745.56,2087208136.63,573680411.45,5246855515.65,1031601605.2,0.3475,4.3106,0.0959,0.878,0.4898,0.3647,0.2405,0.2402,17.8851,36.0064,63.9936,17.4036,17.8851,7.0102,13.4125,-3.0191,1.0244,82.9519,20.0405,19.1542,9.2574,10.31,8.8117,6.9322,6.4729,8.321,9.2574,6.9322,31.5676,1.4613,1.4015,56.7847,43.2153,43.2762,1.7655,96.5282,92.0975,7.9025,0.0514,0.4613,2.1302,54.6751,1.3709,35.1874,,0.0474,287.4821,6.4729,6.6052,198692048.71,20.37,7.6749,87.3355,2.5792,2.415,1.8565,14.8959,26.6667,31.0345,-63.1437,58.8287,28.0811,29.2171,27.5,-59.7242,-4.1791,23.3538,55.9317,34.8528,71.0696,71.0696,133.6472,34.4339,34.8528
