ts_code,ann_date,end_date,eps,dt_eps,total_revenue_ps,revenue_ps,capital_rese_ps,surplus_rese_ps,undist_profit_ps,extra_item,profit_dedt,gross_margin,current_ratio,quick_ratio,cash_ratio,ar_turn,ca_turn,fa_turn,assets_turn,op_income,ebit,ebitda,fcff,fcfe,current_exint,noncurrent_exint,interestdebt,netdebt,tangible_asset,working_capital,networking_capital,invest_capital,retained_earnings,diluted2_eps,bps,ocfps,retainedps,cfps,ebit_ps,fcff_ps,fcfe_ps,netprofit_margin,grossprofit_margin,cogs_of_sales,expense_of_sales,profit_to_gr,saleexp_to_gr,adminexp_of_gr,finaexp_of_gr,impai_ttm,gc_of_gr,op_of_gr,ebit_of_gr,roe,roe_waa,roe_dt,roa,npta,roic,roe_yearly,roa2_yearly,debt_to_assets,assets_to_eqt,dp_assets_to_eqt,ca_to_assets,nca_to_assets,tbassets_to_totalassets,int_to_talcap,eqt_to_talcapital,currentdebt_to_debt,longdeb_to_debt,ocf_to_shortdebt,debt_to_eqt,eqt_to_debt,eqt_to_interestdebt,tangibleasset_to_debt,tangasset_to_intdebt,tangibleasset_to_netdebt,ocf_to_debt,turn_days,roa_yearly,roa_dp,fixed_assets,profit_to_op,q_saleexp_to_gr,q_gc_to_gr,q_roe,q_dt_roe,q_npta,q_ocf_to_sales,basic_eps_yoy,dt_eps_yoy,cfps_yoy,op_yoy,ebt_yoy,netprofit_yoy,dt_netprofit_yoy,ocf_yoy,roe_yoy,bps_yoy,assets_yoy,eqt_yoy,tr_yoy,or_yoy,q_sales_yoy,q_op_qoq,equity_yoy
300098.SZ,20171030,20170930,0.2713,0.2672,1.2271,1.2271,2.0923,0.0714,0.7552,12163214.77,278428696.81,511521434.05,2.1154,1.8397,1.2907,1.729,0.4889,14.1451,0.2581,269958364.51,275130767.77,,-80636366.1798,-79916366.1798,1393546174.46,158050678.68,17157859.99,-771628267.33,2823006281.62,1573547736.44,801919469.11,4137960898.93,914336785.44,0.2627,3.6709,-0.0166,0.8266,0.1055,0.2487,-0.0729,-0.0722,20.4348,37.6863,62.3137,16.7856,20.4348,6.5794,13.4635,-3.2573,0.5948,80.1108,22.4909,20.2702,7.4357,7.41,7.1244,5.2307,5.2732,6.0241,9.9143,6.9743,27.5725,1.3807,1.3459,52.4514,47.5486,49.6173,0.4146,98.1268,89.9251,10.0749,-0.0131,0.3807,2.5883,236.6524,1.7995,164.5314,,-0.0117,270.9702,7.0309,5.5247,126914976.17,23.5275,6.5004,82.1193,2.4724,2.4377,1.6858,-0.9904,44.8478,42.9642,-280.4348,65.1769,35.2688,44.9098,47.97,-286.0524,29.4783,5.0479,17.7909,8.1137,45.7665,45.7665,65.0992,-23.9642,11.9182
300098.SZ,20171030,20170930,0.2713,0.2672,1.2271,1.2271,2.0923,0.0714,0.7552,12163214.77,278428696.81,511521434.05,2.1154,1.8397,1.2907,1.729,0.4889,14.1451,0.2581,269958364.51,275130767.77,,-80636366.1798,-79916366.1798,1393546174.46,158050678.68,17157859.99,-771628267.33,2823006281.62,1573547736.44,801919469.11,4137960898.93,914336785.44,0.2627,3.6709,-0.0166,0.8266,0.1055,0.2487,-0.0729,-0.0722,20.4348,37.6863,62.3137,16.7856,20.4348,6.5794,13.4635,-3.2573,0.5948,80.1108,22.4909,20.2702,7.4357,7.41,7.1244,5.2307,5.2732,6.0241,9.9143,6.9743,27.5725,1.3807,1.3459,52.4514,47.5486,49.6173,0.4146,98.1268,89.9251,10.0749,-0.0131,0.3807,2.5883,236.6524,1.7995,164.5314,,-0.0117,270.9702,7.0309,5.5247,126914976.17,23.5275,6.5004,82.1193,2.4724,2.4377,1.6858,-0.9904,44.8478,42.9642,-280.4348,65.1769,35.2688,44.9098,47.97,-286.0524,29.4783,5.0479,17.7909,8.1137,45.7665,45.7665,65.0992,-23.9642,11.9182
300098.SZ,20170829,20170630,0.1785,0.176,0.7507,0.7507,2.0837,0.0675,0.6984,10766205.38,180381246.69,317817353.96,2.2362,1.9278,1.5383,1.1201,0.2993,8.6722,0.1604,175743821.29,198928271.06,215781701.48,168172554.5914,168892554.5914,1320734968.28,143140314.44,12522093.71,-1111840339.12,2749346649.46,1648238299.44,536397960.32,4060494450.97,847133920.42,0.1728,3.6016,-0.0119,0.7659,0.202,0.1798,0.152,0.1527,22.0182,38.2724,61.7276,15.9852,22.0182,6.6295,13.2446,-3.8889,0.6605,78.8364,23.9487,23.9555,4.9395,4.93,4.6613,3.8423,3.5316,4.3852,9.879,7.6846,26.7252,1.3647,1.3379,53.9699,46.0301,49.7676,0.3084,98.1109,90.3048,9.6952,-0.0099,0.3647,2.6983,318.1408,1.8622,219.5597,,-0.0089,290.8894,7.0632,3.692,113942305.91,25.4275,5.3498,78.9698,3.0758,2.958,2.2159,24.7172,44.6515,42.9732,89.8637,47.9497,36.366,44.6895,40.73,89.5462,29.2076,3.0648,14.371,6.0726,35.6851,35.6851,48.3843,137.4281,11.9822
300098.SZ,20170829,20170630,0.1785,0.176,0.7507,0.7507,2.0837,0.0675,0.6984,10766205.38,180381246.69,317817353.96,2.2362,1.9278,1.5383,1.1201,0.2993,8.6722,0.1604,175743821.29,198928271.06,215781701.48,168172554.5914,168892554.5914,1320734968.28,143140314.44,12522093.71,-1111840339.12,2749346649.46,1648238299.44,536397960.32,4060494450.97,847133920.42,0.1728,3.6016,-0.0119,0.7659,0.202,0.1798,0.152,0.1527,22.0182,38.2724,61.7276,15.9852,22.0182,6.6295,13.2446,-3.8889,0.6605,78.8364,23.9487,23.9555,4.9395,4.93,4.6613,3.8423,3.5316,4.3852,9.879,7.6846,26.7252,1.3647,1.3379,53.9699,46.0301,49.7676,0.3084,98.1109,90.3048,9.6952,-0.0099,0.3647,2.6983,318.1408,1.8622,219.5597,,-0.0089,290.8894,7.0632,3.692,113942305.91,25.4275,5.3498,78.9698,3.0758,2.958,2.2159,24.7172,44.6515,42.9732,89.8637,47.9497,36.366,44.6895,40.73,89.5462,29.2076,3.0648,14.371,6.0726,35.6851,35.6851,48.3843,137.4281,11.9822
300098.SZ,20170426,20170331,0.0663,0.0661,0.2484,0.2484,1.9128,0.0562,0.6202,6167274.87,64862500.67,119380767.75,2.9001,2.4922,1.9173,0.3819,0.1036,3.4087,0.0549,57251174.99,67735312.05,,-303610774.6702,-302890774.6702,874638167.95,108258824.06,17680492.47,-784377443.42,2592509308.95,1695527838.27,911150394.85,3909156519.77,727016243.89,0.0661,3.5605,-0.1419,0.6764,-0.1075,0.063,-0.2825,-0.2818,25.2576,44.7172,55.2828,23.0519,25.2576,9.3303,17.8754,-4.1538,-0.2638,78.5551,22.0766,25.372,1.8735,1.87,1.7109,1.3934,1.3871,1.5041,7.494,5.5736,20.4531,1.2571,1.2822,52.899,47.101,52.9943,0.4523,97.892,89.1804,10.8196,-0.1709,0.2571,3.8245,216.4391,2.591,146.6311,,-0.1524,447.3289,5.5484,1.4612,77814974.0,29.5258,9.3303,78.5551,1.8735,1.7109,1.3871,-57.1072,10.3161,10.3506,-7.0943,-8.1756,2.6071,10.3758,1.22,-7.0334,0.6618,1.8887,1.2802,1.8912,14.9265,14.9265,14.9265,-39.5299,9.6501
300098.SZ,20170426,20170331,0.0663,0.0661,0.2484,0.2484,1.9128,0.0562,0.6202,6167274.87,64862500.67,119380767.75,2.9001,2.4922,1.9173,0.3819,0.1036,3.4087,0.0549,57251174.99,67735312.05,,-303610774.6702,-302890774.6702,874638167.95,108258824.06,17680492.47,-784377443.42,2592509308.95,1695527838.27,911150394.85,3909156519.77,727016243.89,0.0661,3.5605,-0.1419,0.6764,-0.1075,0.063,-0.2825,-0.2818,25.2576,44.7172,55.2828,23.0519,25.2576,9.3303,17.8754,-4.1538,-0.2638,78.5551,22.0766,25.372,1.8735,1.87,1.7109,1.3934,1.3871,1.5041,7.494,5.5736,20.4531,1.2571,1.2822,52.899,47.101,52.9943,0.4523,97.892,89.1804,10.8196,-0.1709,0.2571,3.8245,216.4391,2.591,146.6311,,-0.1524,447.3289,5.5484,1.4612,77814974.0,29.5258,9.3303,78.5551,1.8735,1.7109,1.3871,-57.1072,10.3161,10.3506,-7.0943,-8.1756,2.6071,10.3758,1.22,-7.0334,0.6618,1.8887,1.2802,1.8912,14.9265,14.9265,14.9265,-39.5299,9.6501
300098.SZ,20170419,20161231,0.2961,0.295,1.2167,1.2167,1.9128,0.0562,0.5541,11155539.39,304802149.63,587752211.05,2.7228,2.3727,1.9433,2.2774,0.5468,17.9825,0.2866,287773635.22,332717822.69,358273669.56,-94021871.3085,-105741871.3085,926638980.96,107890773.76,16643240.51,-1034733057.82,2517131983.49,1625127899.63,590394841.81,3795689438.75,655986468.35,0.294,3.4945,0.2602,0.6104,0.0085,0.3096,-0.0875,-0.0984,24.1472,44.9466,55.0534,20.1284,24.1472,10.324,14.9846,-5.1801,1.9862,77.9933,21.5866,25.4436,8.8066,8.8,8.4957,7.2919,6.9204,8.1767,8.8066,7.2919,21.7624,1.2782,1.2718,53.1738,46.8262,52.1122,0.4385,98.947,89.7362,10.2638,0.2965,0.2782,3.5729,225.6604,2.3946,151.2405,,0.266,299.1464,6.9204,6.9246,79711113.26,27.2069,17.7431,72.7729,3.1264,3.1593,2.4871,71.6448,56.3358,57.5013,334.4144,108.1093,119.2263,125.4612,127.21,335.2299,105.2904,9.4185,12.4508,9.8255,21.0138,21.0138,-18.9361,93.397,9.8255
300098.SZ,20170419,20161231,0.2961,0.295,1.2167,1.2167,1.9128,0.0562,0.5541,11155539.39,304802149.63,587752211.05,2.7228,2.3727,1.9433,2.2774,0.5468,17.9825,0.2866,287773635.22,332717822.69,358273669.56,-94021871.3085,-105741871.3085,926638980.96,107890773.76,16643240.51,-1034733057.82,2517131983.49,1625127899.63,590394841.81,3795689438.75,655986468.35,0.294,3.4945,0.2602,0.6104,0.0085,0.3096,-0.0875,-0.0984,24.1472,44.9466,55.0534,20.1284,24.1472,10.324,14.9846,-5.1801,1.9862,77.9933,21.5866,25.4436,8.8066,8.8,8.4957,7.2919,6.9204,8.1767,8.8066,7.2919,21.7624,1.2782,1.2718,53.1738,46.8262,52.1122,0.4385,98.947,89.7362,10.2638,0.2965,0.2782,3.5729,225.6604,2.3946,151.2405,,0.266,299.1464,6.9204,6.9246,79711113.26,27.2069,17.7431,72.7729,3.1264,3.1593,2.4871,71.6448,56.3358,57.5013,334.4144,108.1093,119.2263,125.4612,127.21,335.2299,105.2904,9.4185,12.4508,9.8255,21.0138,21.0138,-18.9361,93.397,9.8255
300098.SZ,20161029,20160930,0.1873,0.1869,0.8664,0.8664,1.8994,0.048,0.457,12369981.95,188162983.47,357888304.18,2.8509,2.5684,2.0496,1.6363,0.4056,13.0059,0.211,185260664.05,188846093.81,,-195592646.6082,-195592646.6082,823918641.64,59257575.68,10000000.0,-938321380.41,2385047076.97,1543524974.51,605203594.1,3648321047.26,542721865.59,0.1866,3.3757,0.0092,0.505,-0.1297,0.1757,-0.182,-0.182,21.4086,38.4348,61.5652,16.4065,21.4086,7.3241,14.155,-5.0726,1.5521,80.1042,19.8479,20.2808,5.6907,5.67,5.3396,4.2789,4.5168,4.5074,7.5876,5.7052,19.7104,1.2455,1.2524,52.4649,47.5351,52.6326,0.2741,99.4443,93.3655,6.6345,0.0119,0.2455,4.062,362.8049,2.6703,238.5047,,0.0111,275.567,6.0224,4.5437,77683094.47,25.3534,8.2449,84.2405,1.9045,1.6696,1.521,42.6407,-9.7784,-9.9711,101.2242,195.1147,225.7237,229.0938,229.64,104.4849,-9.9711,5.6987,5.4964,6.0921,51.1294,51.1294,25.7142,-28.2442,265.5425
300098.SZ,20161029,20160930,0.1873,0.1869,0.8664,0.8664,1.8994,0.048,0.457,12369981.95,188162983.47,357888304.18,2.8509,2.5684,2.0496,1.6363,0.4056,13.0059,0.211,185260664.05,188846093.81,,-195592646.6082,-195592646.6082,823918641.64,59257575.68,10000000.0,-938321380.41,2385047076.97,1543524974.51,605203594.1,3648321047.26,542721865.59,0.1866,3.3757,0.0092,0.505,-0.1297,0.1757,-0.182,-0.182,21.4086,38.4348,61.5652,16.4065,21.4086,7.3241,14.155,-5.0726,1.5521,80.1042,19.8479,20.2808,5.6907,5.67,5.3396,4.2789,4.5168,4.5074,7.5876,5.7052,19.7104,1.2455,1.2524,52.4649,47.5351,52.6326,0.2741,99.4443,93.3655,6.6345,0.0119,0.2455,4.062,362.8049,2.6703,238.5047,,0.0111,275.567,6.0224,4.5437,77683094.47,25.3534,8.2449,84.2405,1.9045,1.6696,1.521,42.6407,-9.7784,-9.9711,101.2242,195.1147,225.7237,229.0938,229.64,104.4849,-9.9711,5.6987,5.4964,6.0921,51.1294,51.1294,25.7142,-28.2442,265.5425
300098.SZ,20160823,20160630,0.1234,0.1231,0.5694,0.5694,1.8994,0.048,0.3913,3929870.42,128178862.02,243971903.75,3.0177,2.7481,2.1027,1.012,0.2696,9.2854,0.1409,134965062.23,143912994.03,156513698.61,-354238792.4704,-354238792.4704,771010702.82,56198184.09,0.0,-818030158.15,2452079595.02,1555704359.5,737674201.35,3564446830.55,472137511.77,0.1229,3.31,-0.1174,0.4393,-0.1905,0.1339,-0.3296,-0.3296,21.4844,39.864,60.136,15.0871,21.4844,6.8439,13.6573,-5.4141,2.1399,77.9473,21.9634,23.5148,3.7868,3.77,3.6742,3.3133,3.0272,3.4958,7.5736,6.6266,18.8359,1.2321,1.2451,52.9804,47.0196,55.835,0.0,99.8057,93.2063,6.7937,-0.1637,0.2321,4.3006,,2.9643,,,-0.1525,285.9088,6.0544,3.0415,66069621.46,25.3005,5.9832,81.4396,1.9228,1.8191,1.5623,4.2793,-12.1083,-12.3219,77.54,208.9503,207.1178,220.5636,236.98,17.7894,-12.4719,3.6415,2.2408,4.0297,68.9396,68.9396,89.0754,9.4236,266.2408
300098.SZ,20160823,20160630,0.1234,0.1231,0.5694,0.5694,1.8994,0.048,0.3913,3929870.42,128178862.02,243971903.75,3.0177,2.7481,2.1027,1.012,0.2696,9.2854,0.1409,134965062.23,143912994.03,156513698.61,-354238792.4704,-354238792.4704,771010702.82,56198184.09,0.0,-818030158.15,2452079595.02,1555704359.5,737674201.35,3564446830.55,472137511.77,0.1229,3.31,-0.1174,0.4393,-0.1905,0.1339,-0.3296,-0.3296,21.4844,39.864,60.136,15.0871,21.4844,6.8439,13.6573,-5.4141,2.1399,77.9473,21.9634,23.5148,3.7868,3.77,3.6742,3.3133,3.0272,3.4958,7.5736,6.6266,18.8359,1.2321,1.2451,52.9804,47.0196,55.835,0.0,99.8057,93.2063,6.7937,-0.1637,0.2321,4.3006,,2.9643,,,-0.1525,285.9088,6.0544,3.0415,66069621.46,25.3005,5.9832,81.4396,1.9228,1.8191,1.5623,4.2793,-12.1083,-12.3219,77.54,208.9503,207.1178,220.5636,236.98,17.7894,-12.4719,3.6415,2.2408,4.0297,68.9396,68.9396,89.0754,9.4236,266.2408
300098.SZ,20160427,20160331,0.0601,0.0599,0.2161,0.2161,1.8992,0.04,0.3462,274209.41,64078484.63,116684124.28,2.8828,2.4975,2.1139,0.4499,0.1041,3.5218,0.0539,64488344.23,65960883.98,,-131686873.1035,-131686873.1035,780642900.75,49292242.85,0.0,-991299762.37,2382640080.64,1469759101.25,478459338.88,3496545472.54,415129119.08,0.0599,3.2472,-0.1325,0.3863,-0.0984,0.0614,-0.1225,-0.1225,27.286,50.231,49.769,19.681,27.286,8.2509,16.1056,-4.6755,2.5433,72.2386,27.6308,28.3953,1.8627,1.87,1.8547,1.5301,1.4703,1.572,7.4508,6.1204,19.1827,1.2374,1.2478,52.0146,47.9854,55.0711,0.0,99.8119,94.0607,5.9393,-0.1825,0.2374,4.2051,,2.8709,,,-0.1716,408.137,5.8812,1.4928,66126290.13,33.0708,8.2509,72.2386,1.8627,1.8547,1.4703,-61.3186,168.3036,168.6099,73.7572,192.4316,181.5532,168.3989,182.63,-53.7402,-27.0597,1.6752,0.7235,2.0543,43.8908,43.8908,43.8908,-12.0943,267.9708
300098.SZ,20160427,20160331,0.0601,0.0599,0.2161,0.2161,1.8992,0.04,0.3462,274209.41,64078484.63,116684124.28,2.8828,2.4975,2.1139,0.4499,0.1041,3.5218,0.0539,64488344.23,65960883.98,,-131686873.1035,-131686873.1035,780642900.75,49292242.85,0.0,-991299762.37,2382640080.64,1469759101.25,478459338.88,3496545472.54,415129119.08,0.0599,3.2472,-0.1325,0.3863,-0.0984,0.0614,-0.1225,-0.1225,27.286,50.231,49.769,19.681,27.286,8.2509,16.1056,-4.6755,2.5433,72.2386,27.6308,28.3953,1.8627,1.87,1.8547,1.5301,1.4703,1.572,7.4508,6.1204,19.1827,1.2374,1.2478,52.0146,47.9854,55.0711,0.0,99.8119,94.0607,5.9393,-0.1825,0.2374,4.2051,,2.8709,,,-0.1716,408.137,5.8812,1.4928,66126290.13,33.0708,8.2509,72.2386,1.8627,1.8547,1.4703,-61.3186,168.3036,168.6099,73.7572,192.4316,181.5532,168.3989,182.63,-53.7402,-27.0597,1.6752,0.7235,2.0543,43.8908,43.8908,43.8908,-12.0943,267.9708
300098.SZ,20160416,20151231,0.1894,0.1873,1.0092,1.0092,1.8758,0.0402,0.2874,5988485.78,134149906.3,304774883.72,2.7075,2.4214,2.0184,2.7848,0.7047,16.463,0.3624,130978340.5,166975633.49,183032684.06,-66896449.7364,-282246449.7364,817787706.57,50353453.12,0.0,-1092860171.39,2309547666.11,1396350449.66,303490278.27,3427263819.35,350776425.04,0.1309,3.1937,-0.111,0.3276,0.764,0.1559,-0.0625,-0.2636,13.0369,28.2044,71.7956,15.306,13.0369,7.4589,10.5799,-2.7327,0.4421,87.879,12.5524,15.4522,6.3869,10.83,6.114,5.5992,4.724,6.2216,6.3869,5.5992,20.2109,1.2533,1.3591,51.5467,48.4533,53.7679,0.0,99.7798,94.1999,5.8001,-0.1454,0.2533,3.9391,,2.6603,,,-0.1369,206.7525,4.724,4.6992,67617008.5,15.0183,6.3011,85.4235,3.5902,3.4934,2.6145,21.9075,0.5842,1.5727,85.4997,87.7066,3.4757,8.6692,96.27,15.368,-69.2213,-39.4972,157.3816,253.0663,46.5545,46.5545,82.2389,281.9474,253.0663
300098.SZ,20160416,20151231,0.1894,0.1873,1.0092,1.0092,1.8758,0.0402,0.2874,5988485.78,134149906.3,304774883.72,2.7075,2.4214,2.0184,2.7848,0.7047,16.463,0.3624,130978340.5,166975633.49,183032684.06,-66896449.7364,-282246449.7364,817787706.57,50353453.12,0.0,-1092860171.39,2309547666.11,1396350449.66,303490278.27,3427263819.35,350776425.04,0.1309,3.1937,-0.111,0.3276,0.764,0.1559,-0.0625,-0.2636,13.0369,28.2044,71.7956,15.306,13.0369,7.4589,10.5799,-2.7327,0.4421,87.879,12.5524,15.4522,6.3869,10.83,6.114,5.5992,4.724,6.2216,6.3869,5.5992,20.2109,1.2533,1.3591,51.5467,48.4533,53.7679,0.0,99.7798,94.1999,5.8001,-0.1454,0.2533,3.9391,,2.6603,,,-0.1369,206.7525,4.724,4.6992,67617008.5,15.0183,6.3011,85.4235,3.5902,3.4934,2.6145,21.9075,0.5842,1.5727,85.4997,87.7066,3.4757,8.6692,96.27,15.368,-69.2213,-39.4972,157.3816,253.0663,46.5545,46.5545,82.2389,281.9474,253.0663
300098.SZ,20151027,20150930,0.2076,0.2076,2.0987,2.0987,1.2681,0.126,1.0221,3853672.96,57081219.3,167965228.0,1.1485,0.9249,0.7038,1.8111,0.7066,9.706,0.3519,63275990.76,55486246.69,,-37678016.6919,-39531016.6919,561026587.64,51583110.92,214976285.11,98485887.03,889289406.85,115222808.43,213708695.46,1220037488.15,337042228.58,0.2076,3.3807,-0.7515,1.148,-0.8251,0.189,-0.1283,-0.1346,9.8627,27.2612,72.7388,16.7045,9.8627,8.3316,11.1309,-2.7579,0.1105,89.7301,10.1642,9.0056,6.2144,6.21,5.8214,3.1693,3.4709,3.7942,8.2859,4.2257,45.158,1.8234,1.7855,48.6305,51.3695,48.5249,17.6205,81.3508,93.767,6.233,-0.2843,0.8234,1.1993,4.6168,1.0746,4.1367,9.0296,-0.2666,231.4782,4.6279,3.4805,63224378.27,11.7635,5.7347,92.3779,2.0086,1.9395,1.1263,-26.4458,20.4875,20.4875,-6.81,59.3845,28.9441,20.4873,31.5994,-6.8028,10.8653,2.47,9.8126,2.4711,27.7042,27.7042,4.4587,-11.3301,8.6789
300098.SZ,20151027,20150930,0.2076,0.2076,2.0987,2.0987,1.2681,0.126,1.0221,3853672.96,57081219.3,167965228.0,1.1485,0.9249,0.7038,1.8111,0.7066,9.706,0.3519,63275990.76,55486246.69,,-37678016.6919,-39531016.6919,561026587.64,51583110.92,214976285.11,98485887.03,889289406.85,115222808.43,213708695.46,1220037488.15,337042228.58,0.2076,3.3807,-0.7515,1.148,-0.8251,0.189,-0.1283,-0.1346,9.8627,27.2612,72.7388,16.7045,9.8627,8.3316,11.1309,-2.7579,0.1105,89.7301,10.1642,9.0056,6.2144,6.21,5.8214,3.1693,3.4709,3.7942,8.2859,4.2257,45.158,1.8234,1.7855,48.6305,51.3695,48.5249,17.6205,81.3508,93.767,6.233,-0.2843,0.8234,1.1993,4.6168,1.0746,4.1367,9.0296,-0.2666,231.4782,4.6279,3.4805,63224378.27,11.7635,5.7347,92.3779,2.0086,1.9395,1.1263,-26.4458,20.4875,20.4875,-6.81,59.3845,28.9441,20.4873,31.5994,-6.8028,10.8653,2.47,9.8126,2.4711,27.7042,27.7042,4.4587,-11.3301,8.6789
300098.SZ,20150826,20150630,0.1404,0.1404,1.2339,1.2339,1.2632,0.126,0.9549,3174409.99,38036984.71,115983136.37,1.2054,0.9343,0.6783,1.2515,0.4467,5.6804,0.2175,43925992.23,50394598.59,58305755.91,-15859579.2451,-69211949.2451,465389330.75,51583110.92,172596285.11,56141268.75,866037823.92,131018468.34,187159737.09,1144745163.89,317318731.02,0.1404,3.3086,-0.5228,1.0808,-0.7679,0.1717,-0.054,-0.2357,11.3422,32.016,67.984,19.4255,11.3422,10.1514,12.7555,-3.4813,0.3013,87.8747,12.01,13.9109,4.2487,4.33,3.9215,3.0262,2.4674,3.4558,8.4974,6.0524,41.4973,1.7093,1.7169,46.2777,53.7223,52.117,15.0773,84.8539,92.5195,7.4805,-0.2406,0.7093,1.4087,5.6279,1.2559,5.0177,15.426,-0.2226,243.5836,4.9348,2.4747,63580994.77,13.9173,5.4622,89.0567,1.7955,1.6007,1.1053,-30.298,21.3483,21.3483,-10.11,119.9274,56.9663,21.3086,33.65,-10.1128,11.9713,0.29,-0.4295,0.2875,51.2983,51.2983,36.1001,-1.7737,8.339
300098.SZ,20150826,20150630,0.1404,0.1404,1.2339,1.2339,1.2632,0.126,0.9549,3174409.99,38036984.71,115983136.37,1.2054,0.9343,0.6783,1.2515,0.4467,5.6804,0.2175,43925992.23,50394598.59,58305755.91,-15859579.2451,-69211949.2451,465389330.75,51583110.92,172596285.11,56141268.75,866037823.92,131018468.34,187159737.09,1144745163.89,317318731.02,0.1404,3.3086,-0.5228,1.0808,-0.7679,0.1717,-0.054,-0.2357,11.3422,32.016,67.984,19.4255,11.3422,10.1514,12.7555,-3.4813,0.3013,87.8747,12.01,13.9109,4.2487,4.33,3.9215,3.0262,2.4674,3.4558,8.4974,6.0524,41.4973,1.7093,1.7169,46.2777,53.7223,52.117,15.0773,84.8539,92.5195,7.4805,-0.2406,0.7093,1.4087,5.6279,1.2559,5.0177,15.426,-0.2226,243.5836,4.9348,2.4747,63580994.77,13.9173,5.4622,89.0567,1.7955,1.6007,1.1053,-30.298,21.3483,21.3483,-10.11,119.9274,56.9663,21.3086,33.65,-10.1128,11.9713,0.29,-0.4295,0.2875,51.2983,51.2983,36.1001,-1.7737,8.339
300098.SZ,20150427,20150331,0.1307,0.1307,0.8798,0.8798,2.5797,0.1802,1.5082,1304410.73,22672104.8,65160834.57,1.4874,1.3298,1.0125,0.5667,0.2149,2.512,0.104,21948720.36,22494928.61,,-38744474.9285,-146444474.9285,329105714.54,48750904.77,107650000.0,-21354580.98,845973578.69,212856019.31,191501438.33,1056824024.94,309808832.45,0.1307,5.1689,-0.5049,1.6884,-1.1155,0.1226,-0.2112,-0.7981,14.8518,40.3627,59.6373,27.7552,14.8518,15.9847,14.7376,-2.9671,-1.2264,86.4043,13.5957,13.9341,2.5014,2.34,2.3654,1.4496,1.5451,1.7272,10.0056,5.7984,33.8407,1.5115,1.619,45.2792,54.7208,58.966,10.1862,89.744,89.9588,10.0412,-0.2121,0.5115,1.9535,8.8104,1.7425,7.8586,,-0.1908,237.7339,6.1804,1.5451,64293739.67,16.9012,15.9847,86.4043,2.5014,2.3654,1.5451,-57.3902,28.8955,28.8955,-37.09,108.1937,60.7764,28.5055,30.3194,-36.6852,19.3687,-2.0782,-14.0336,-2.0794,75.7067,75.7067,75.7067,-33.429,7.6543
